 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step  676  0.801156D+04  0.302446D+01  0.180671D+03
Step  681  0.801160D+04  0.271536D+01  0.180675D+03
Step  686  0.801164D+04  0.271828D+01  0.180678D+03
Step  691  0.801168D+04  0.271227D+01  0.180682D+03
Step  696  0.801172D+04  0.271648D+01  0.180685D+03
Step  701  0.801176D+04  0.272090D+01  0.180688D+03
Step  706  0.801180D+04  0.272186D+01  0.180690D+03
Step  711  0.801184D+04  0.271561D+01  0.180692D+03
Step  716  0.801188D+04  0.271827D+01  0.180694D+03
Step  721  0.801192D+04  0.271375D+01  0.180696D+03
Step  726  0.801196D+04  0.271480D+01  0.180697D+03
Step  731  0.801200D+04  0.271736D+01  0.180698D+03
Step  736  0.801204D+04  0.271203D+01  0.180699D+03
Step  741  0.801208D+04  0.271639D+01  0.180700D+03
Step  746  0.801212D+04  0.271020D+01  0.180700D+03
Step  751  0.801215D+04  0.271335D+01  0.180701D+03
Step  756  0.801219D+04  0.271411D+01  0.180701D+03
Step  761  0.801223D+04  0.271660D+01  0.180700D+03
Step  766  0.801227D+04  0.272361D+01  0.180700D+03
Step  771  0.801230D+04  0.272076D+01  0.180699D+03
Step  776  0.801234D+04  0.271049D+01  0.180699D+03
Step  781  0.801238D+04  0.271286D+01  0.180698D+03
Step  786  0.801242D+04  0.271580D+01  0.180697D+03
Step  791  0.801245D+04  0.271192D+01  0.180696D+03
Step  796  0.801249D+04  0.271440D+01  0.180695D+03
Step  801  0.801253D+04  0.271199D+01  0.180694D+03
Step  806  0.801256D+04  0.271840D+01  0.180692D+03
Step  811  0.801260D+04  0.271609D+01  0.180691D+03
Step  816  0.801263D+04  0.271488D+01  0.180689D+03
Step  821  0.801267D+04  0.271440D+01  0.180688D+03
Step  826  0.801271D+04  0.271394D+01  0.180686D+03
Step  831  0.801274D+04  0.271570D+01  0.180685D+03
Step  836  0.801278D+04  0.271971D+01  0.180683D+03
Step  841  0.801281D+04  0.271864D+01  0.180682D+03
Step  846  0.801285D+04  0.272005D+01  0.180680D+03
Step  851  0.801288D+04  0.271199D+01  0.180679D+03
Step  856  0.801292D+04  0.271641D+01  0.180677D+03
Step  861  0.801296D+04  0.271233D+01  0.180675D+03
Step  866  0.801299D+04  0.271428D+01  0.180674D+03
Step  871  0.801303D+04  0.271230D+01  0.180673D+03
Step  876  0.801306D+04  0.271794D+01  0.180671D+03
Step  881  0.801310D+04  0.271912D+01  0.180670D+03
Step  886  0.801313D+04  0.271373D+01  0.180668D+03
Step  891  0.801317D+04  0.271845D+01  0.180667D+03
Step  896  0.801321D+04  0.272158D+01  0.180666D+03
Step  901  0.801324D+04  0.271734D+01  0.180665D+03
Step  906  0.801328D+04  0.271658D+01  0.180664D+03
Step  911  0.801331D+04  0.271228D+01  0.180662D+03
Step  916  0.801335D+04  0.272081D+01  0.180661D+03
Step  921  0.801339D+04  0.271524D+01  0.180661D+03
Step  926  0.801342D+04  0.271526D+01  0.180660D+03
Step  931  0.801346D+04  0.271158D+01  0.180659D+03
Step  936  0.801349D+04  0.324847D+01  0.180658D+03
Step  941  0.801353D+04  0.302673D+01  0.180657D+03
Step  946  0.801356D+04  0.271943D+01  0.180657D+03
Step  951  0.801360D+04  0.271864D+01  0.180656D+03
Step  956  0.801363D+04  0.271763D+01  0.180656D+03
Step  961  0.801366D+04  0.271645D+01  0.180655D+03
Step  966  0.801370D+04  0.270904D+01  0.180655D+03
Step  971  0.801373D+04  0.271549D+01  0.180654D+03
Step  976  0.801377D+04  0.271909D+01  0.180654D+03
Step  981  0.801380D+04  0.271141D+01  0.180653D+03
Step  986  0.801383D+04  0.271264D+01  0.180653D+03
Step  991  0.801387D+04  0.271800D+01  0.180653D+03
Step  996  0.801390D+04  0.271818D+01  0.180653D+03
Step 1001  0.801394D+04  0.272024D+01  0.180652D+03
Step 1006  0.801397D+04  0.271576D+01  0.180652D+03
Step 1011  0.801400D+04  0.271701D+01  0.180652D+03
Step 1016  0.801404D+04  0.272129D+01  0.180652D+03
Step 1021  0.801407D+04  0.271954D+01  0.180652D+03
Step 1026  0.801410D+04  0.271269D+01  0.180652D+03
Step 1031  0.801414D+04  0.271600D+01  0.180652D+03
Step 1036  0.801417D+04  0.271900D+01  0.180652D+03
Step 1041  0.801421D+04  0.271685D+01  0.180652D+03
Step 1046  0.801424D+04  0.271631D+01  0.180653D+03
Step 1051  0.801427D+04  0.271460D+01  0.180653D+03
Step 1056  0.801431D+04  0.271287D+01  0.180653D+03
Step 1061  0.801434D+04  0.271249D+01  0.180653D+03
Step 1066  0.801438D+04  0.271207D+01  0.180654D+03
Step 1071  0.801441D+04  0.271887D+01  0.180654D+03
Step 1076  0.801444D+04  0.271454D+01  0.180654D+03
Step 1081  0.801448D+04  0.270602D+01  0.180655D+03
Step 1086  0.801451D+04  0.271119D+01  0.180655D+03
Step 1091  0.801455D+04  0.271923D+01  0.180656D+03
Step 1096  0.801458D+04  0.271479D+01  0.180657D+03
Step 1101  0.801461D+04  0.271756D+01  0.180657D+03
Step 1106  0.801465D+04  0.271737D+01  0.180658D+03
Step 1111  0.801468D+04  0.271172D+01  0.180659D+03
Step 1116  0.801472D+04  0.271516D+01  0.180660D+03
Step 1121  0.801475D+04  0.272005D+01  0.180661D+03
Step 1126  0.801478D+04  0.272052D+01  0.180662D+03
Step 1131  0.801482D+04  0.271845D+01  0.180663D+03
Step 1136  0.801485D+04  0.271887D+01  0.180664D+03
Step 1141  0.801489D+04  0.271621D+01  0.180665D+03
Step 1146  0.801492D+04  0.271781D+01  0.180667D+03
Step 1151  0.801495D+04  0.271367D+01  0.180668D+03
Step 1156  0.801499D+04  0.271669D+01  0.180669D+03
Step 1161  0.801502D+04  0.271984D+01  0.180671D+03
Step 1166  0.801506D+04  0.271397D+01  0.180672D+03
Step 1171  0.801509D+04  0.271644D+01  0.180674D+03
Step 1176  0.801512D+04  0.272057D+01  0.180675D+03
Step 1181  0.801516D+04  0.271920D+01  0.180677D+03
Step 1186  0.801519D+04  0.270857D+01  0.180678D+03
Step 1191  0.801522D+04  0.271844D+01  0.180680D+03
Step 1196  0.801526D+04  0.271513D+01  0.180682D+03
Step 1201  0.801529D+04  0.271792D+01  0.180683D+03
Step 1206  0.801533D+04  0.271397D+01  0.180685D+03
Step 1211  0.801536D+04  0.272066D+01  0.180687D+03
Step 1216  0.801539D+04  0.272047D+01  0.180689D+03
Step 1221  0.801543D+04  0.271495D+01  0.180691D+03
Step 1226  0.801546D+04  0.271496D+01  0.180693D+03
Step 1231  0.801550D+04  0.271842D+01  0.180695D+03
Step 1236  0.801553D+04  0.271891D+01  0.180697D+03
Step 1241  0.801557D+04  0.271674D+01  0.180699D+03
Step 1246  0.801561D+04  0.271423D+01  0.180702D+03
Step 1251  0.801565D+04  0.272298D+01  0.180704D+03
Step 1256  0.801568D+04  0.272086D+01  0.180707D+03
Step 1261  0.801572D+04  0.271541D+01  0.180709D+03
Step 1266  0.801576D+04  0.272020D+01  0.180712D+03
Step 1271  0.801580D+04  0.271818D+01  0.180715D+03
Step 1276  0.801583D+04  0.271350D+01  0.180718D+03
Step 1281  0.801587D+04  0.271673D+01  0.180721D+03
Step 1286  0.801591D+04  0.271433D+01  0.180724D+03
Step 1291  0.801595D+04  0.271796D+01  0.180727D+03
Step 1296  0.801598D+04  0.271357D+01  0.180730D+03
Step 1301  0.801602D+04  0.271679D+01  0.180734D+03
Step 1306  0.801606D+04  0.271353D+01  0.180737D+03
Step 1311  0.801610D+04  0.272083D+01  0.180741D+03
Step 1316  0.801613D+04  0.271569D+01  0.180745D+03
Step 1321  0.801617D+04  0.271481D+01  0.180749D+03
Step 1326  0.801621D+04  0.271764D+01  0.180753D+03
Step 1331  0.801625D+04  0.271302D+01  0.180757D+03
Step 1336  0.801629D+04  0.271766D+01  0.180762D+03
Step 1341  0.801633D+04  0.271608D+01  0.180768D+03
Step 1346  0.801637D+04  0.271759D+01  0.180773D+03
Step 1351  0.801641D+04  0.271538D+01  0.180779D+03
Step 1356  0.801645D+04  0.271123D+01  0.180784D+03
Step 1361  0.801649D+04  0.271630D+01  0.180790D+03
Step 1366  0.801654D+04  0.271751D+01  0.180796D+03
Step 1371  0.801658D+04  0.271391D+01  0.180803D+03
Step 1376  0.801662D+04  0.272014D+01  0.180809D+03
Step 1381  0.801666D+04  0.272180D+01  0.180816D+03
Step 1386  0.801670D+04  0.271849D+01  0.180823D+03
Step 1391  0.801674D+04  0.271427D+01  0.180830D+03
Step 1396  0.801679D+04  0.272018D+01  0.180837D+03
Step 1401  0.801683D+04  0.271969D+01  0.180844D+03
Step 1406  0.801687D+04  0.271787D+01  0.180852D+03
Step 1411  0.801691D+04  0.271796D+01  0.180860D+03
Step 1416  0.801695D+04  0.271451D+01  0.180867D+03
Step 1421  0.801699D+04  0.271789D+01  0.180875D+03
Step 1426  0.801704D+04  0.271532D+01  0.180883D+03
Step 1431  0.801708D+04  0.271816D+01  0.180891D+03
Step 1436  0.801712D+04  0.272013D+01  0.180900D+03
Step 1441  0.801717D+04  0.271482D+01  0.180910D+03
Step 1446  0.801722D+04  0.271769D+01  0.180919D+03
Step 1451  0.801726D+04  0.272043D+01  0.180929D+03
Step 1456  0.801731D+04  0.271664D+01  0.180938D+03
Step 1461  0.801735D+04  0.271878D+01  0.180948D+03
Step 1466  0.801740D+04  0.271284D+01  0.180958D+03
Step 1471  0.801745D+04  0.271360D+01  0.180968D+03
Step 1476  0.801749D+04  0.271812D+01  0.180978D+03
Step 1481  0.801754D+04  0.271695D+01  0.180989D+03
Step 1486  0.801759D+04  0.271998D+01  0.180999D+03
Step 1491  0.801763D+04  0.271468D+01  0.181010D+03
Step 1496  0.801768D+04  0.271920D+01  0.181020D+03
Step 1501  0.801772D+04  0.271323D+01  0.181031D+03
Step 1506  0.801777D+04  0.271762D+01  0.181042D+03
Step 1511  0.801782D+04  0.271850D+01  0.181053D+03
Step 1516  0.801786D+04  0.272326D+01  0.181064D+03
Step 1521  0.801791D+04  0.270918D+01  0.181075D+03
Step 1526  0.801796D+04  0.271167D+01  0.181086D+03
Step 1531  0.801800D+04  0.271782D+01  0.181098D+03
Step 1536  0.801805D+04  0.271769D+01  0.181110D+03
Step 1541  0.801809D+04  0.271960D+01  0.181121D+03
Step 1546  0.801814D+04  0.271554D+01  0.181133D+03
Step 1551  0.801819D+04  0.271590D+01  0.181145D+03
Step 1556  0.801823D+04  0.271871D+01  0.181158D+03
Step 1561  0.801828D+04  0.271379D+01  0.181170D+03
Step 1566  0.801832D+04  0.271150D+01  0.181183D+03
Step 1571  0.801837D+04  0.272314D+01  0.181196D+03
Step 1576  0.801842D+04  0.271488D+01  0.181209D+03
Step 1581  0.801846D+04  0.271509D+01  0.181222D+03
Step 1586  0.801851D+04  0.272123D+01  0.181235D+03
Step 1591  0.801856D+04  0.272031D+01  0.181250D+03
Step 1596  0.801861D+04  0.272167D+01  0.181265D+03
Step 1601  0.801866D+04  0.271882D+01  0.181280D+03
Step 1606  0.801871D+04  0.271804D+01  0.181295D+03
Step 1611  0.801876D+04  0.271935D+01  0.181310D+03
Step 1616  0.801882D+04  0.271619D+01  0.181325D+03
Step 1621  0.801887D+04  0.271347D+01  0.181340D+03
Step 1626  0.801892D+04  0.271512D+01  0.181355D+03
Step 1631  0.801897D+04  0.271960D+01  0.181370D+03
Step 1636  0.801902D+04  0.271652D+01  0.181385D+03
Step 1641  0.801907D+04  0.272154D+01  0.181400D+03
Step 1646  0.801912D+04  0.271467D+01  0.181414D+03
Step 1651  0.801917D+04  0.271716D+01  0.181428D+03
Step 1656  0.801922D+04  0.271164D+01  0.181442D+03
Step 1661  0.801927D+04  0.271474D+01  0.181456D+03
Step 1666  0.801932D+04  0.271668D+01  0.181470D+03
Step 1671  0.801937D+04  0.272023D+01  0.181483D+03
Step 1676  0.801943D+04  0.271333D+01  0.181496D+03
Step 1681  0.801948D+04  0.271584D+01  0.181508D+03
Step 1686  0.801953D+04  0.271974D+01  0.181520D+03
Step 1691  0.801958D+04  0.271973D+01  0.181532D+03
Step 1696  0.801963D+04  0.271526D+01  0.181544D+03
Step 1701  0.801968D+04  0.271879D+01  0.181555D+03
Step 1706  0.801973D+04  0.271698D+01  0.181566D+03
Step 1711  0.801978D+04  0.272211D+01  0.181577D+03
Step 1716  0.801983D+04  0.272172D+01  0.181587D+03
Step 1721  0.801988D+04  0.271556D+01  0.181597D+03
Step 1726  0.801993D+04  0.271361D+01  0.181607D+03
Step 1731  0.801999D+04  0.271623D+01  0.181616D+03
Step 1736  0.802004D+04  0.271970D+01  0.181625D+03
Step 1741  0.802009D+04  0.271821D+01  0.181634D+03
Step 1746  0.802014D+04  0.272063D+01  0.181643D+03
Step 1751  0.802019D+04  0.271221D+01  0.181651D+03
Step 1756  0.802024D+04  0.271899D+01  0.181659D+03
Step 1761  0.802029D+04  0.272081D+01  0.181667D+03
Step 1766  0.802034D+04  0.271502D+01  0.181675D+03
Step 1771  0.802039D+04  0.271809D+01  0.181683D+03
Step 1776  0.802044D+04  0.271780D+01  0.181690D+03
Step 1781  0.802049D+04  0.271194D+01  0.181698D+03
Step 1786  0.802055D+04  0.271913D+01  0.181705D+03
Step 1791  0.802060D+04  0.272095D+01  0.181712D+03
Step 1796  0.802065D+04  0.272052D+01  0.181719D+03
Step 1801  0.802070D+04  0.271922D+01  0.181726D+03
Step 1806  0.802075D+04  0.272166D+01  0.181733D+03
Step 1811  0.802080D+04  0.273394D+01  0.181740D+03
Step 1816  0.802085D+04  0.271382D+01  0.181747D+03
Step 1821  0.802090D+04  0.271461D+01  0.181753D+03
Step 1826  0.802095D+04  0.271374D+01  0.181760D+03
Step 1831  0.802100D+04  0.271629D+01  0.181767D+03
Step 1836  0.802105D+04  0.271799D+01  0.181773D+03
